video,prompt_id,prompt_name,prompt_difficulty,fps,steps,cfg,seed,latency,clip_score,clip_consistency,warp_error
scene_008_left-forward,1,Base Description,Easy,8,2,1.0,43,14.102009773254395,0.30468738079071045,0.9769576787948608,136.77694319540376
scene_008_left-forward,1,Base Description,Easy,8,2,1.0,44,13.462742328643799,0.30047786235809326,0.9714192748069763,139.27593542926456
scene_008_left-forward,1,Base Description,Easy,8,2,1.0,45,13.613206386566162,0.30605649948120117,0.96775221824646,135.76225854578288
scene_008_left-forward,1,Base Description,Easy,8,4,1.0,43,14.641184568405151,0.3090478777885437,0.9706981182098389,136.1505442924652
scene_008_left-forward,1,Base Description,Easy,8,4,1.0,44,14.500856637954712,0.3058169186115265,0.9674406051635742,138.4071575713656
scene_008_left-forward,1,Base Description,Easy,8,4,1.0,45,14.433117389678955,0.3093017637729645,0.9654771089553833,135.40303313244377
scene_008_left-forward,1,Base Description,Easy,8,6,1.0,43,16.754692554473877,0.30120155215263367,0.9720638990402222,136.24907853949227
scene_008_left-forward,1,Base Description,Easy,8,6,1.0,44,16.65666437149048,0.2957063317298889,0.9744841456413269,139.3659688143988
scene_008_left-forward,1,Base Description,Easy,8,6,1.0,45,16.650787830352783,0.3040238618850708,0.9759030342102051,135.71139519315818
scene_008_left-forward,1,Base Description,Easy,8,8,1.0,43,18.058855056762695,0.30246251821517944,0.9686679840087891,135.41315265287042
scene_008_left-forward,1,Base Description,Easy,8,8,1.0,44,18.14258337020874,0.302085280418396,0.9696516394615173,138.66835316661616
scene_008_left-forward,1,Base Description,Easy,8,8,1.0,45,17.99136209487915,0.303772896528244,0.9653182029724121,135.4994585344413
scene_008_left-forward,1,Base Description,Easy,8,10,1.0,43,20.06948685646057,0.2972363531589508,0.9651772975921631,135.63642871764722
scene_008_left-forward,1,Base Description,Easy,8,10,1.0,44,20.46374249458313,0.2958797812461853,0.9676451683044434,138.416516311698
scene_008_left-forward,1,Base Description,Easy,8,10,1.0,45,20.486239910125732,0.3022834062576294,0.9709280729293823,134.91209240649565
scene_008_left-forward,1,Base Description,Easy,8,12,1.0,43,21.610464334487915,0.3022282123565674,0.9700040221214294,135.42860450183403
scene_008_left-forward,1,Base Description,Easy,8,12,1.0,44,21.332379579544067,0.2951872944831848,0.9739154577255249,138.17318431069864
scene_008_left-forward,1,Base Description,Easy,8,12,1.0,45,21.817556142807007,0.30229243636131287,0.9737672209739685,134.8212551035478
scene_008_left-forward,1,Base Description,Easy,8,14,1.0,43,22.86371946334839,0.2981378138065338,0.9716331958770752,135.05772476198968
scene_008_left-forward,1,Base Description,Easy,8,14,1.0,44,22.432501316070557,0.2963697910308838,0.9736660718917847,138.21062443511894
scene_008_left-forward,1,Base Description,Easy,8,14,1.0,45,22.322011947631836,0.2998664677143097,0.9744580984115601,134.7367402013763
scene_008_left-forward,1,Base Description,Easy,8,16,1.0,43,25.00784683227539,0.2942318618297577,0.9675270915031433,135.1406388878133
scene_008_left-forward,1,Base Description,Easy,8,16,1.0,44,24.95866632461548,0.2920435667037964,0.9745539426803589,137.99911016104724
scene_008_left-forward,1,Base Description,Easy,8,16,1.0,45,25.183592796325684,0.29887259006500244,0.971099317073822,134.64582203746173
scene_008_left-forward,1,Base Description,Easy,8,20,1.0,43,28.443207263946533,0.29225850105285645,0.9666565656661987,134.84840823657083
scene_008_left-forward,1,Base Description,Easy,8,20,1.0,44,28.57615065574646,0.2901723384857178,0.9721153974533081,137.94052210871266
scene_008_left-forward,1,Base Description,Easy,8,20,1.0,45,28.554931163787842,0.296144038438797,0.9740263223648071,134.39268267854854
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,43,36.393595695495605,0.2854468524456024,0.9722933173179626,134.87292027840704
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,44,36.52636528015137,0.2871173322200775,0.9750630259513855,137.17729264931793
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,45,36.76331281661987,0.2899361848831177,0.972495436668396,134.1749556664172
scene_008_left-forward,1,Base Description,Easy,8,30,0.0,43,24.58436608314514,0.2874095141887665,0.9768890142440796,135.73064745586998
scene_008_left-forward,1,Base Description,Easy,8,30,0.0,44,24.698341846466064,0.2875072956085205,0.9757139086723328,138.56054512255457
scene_008_left-forward,1,Base Description,Easy,8,30,0.0,45,24.70547914505005,0.29445314407348633,0.9728776812553406,134.99606568790725
scene_008_left-forward,1,Base Description,Easy,8,30,0.2,43,26.90639591217041,0.2869386374950409,0.9732089042663574,135.17717767721413
scene_008_left-forward,1,Base Description,Easy,8,30,0.2,44,26.88768458366394,0.28716370463371277,0.9755877256393433,137.71967062169506
scene_008_left-forward,1,Base Description,Easy,8,30,0.2,45,26.907465934753418,0.2936592400074005,0.9733953475952148,134.42687766946756
scene_008_left-forward,1,Base Description,Easy,8,30,0.3,43,28.09041404724121,0.28601711988449097,0.9697723388671875,135.0616006369927
scene_008_left-forward,1,Base Description,Easy,8,30,0.3,44,28.1525137424469,0.2855027914047241,0.9746190309524536,137.44036274149525
scene_008_left-forward,1,Base Description,Easy,8,30,0.3,45,28.28348445892334,0.29107049107551575,0.9762047529220581,134.19423256949605
scene_008_left-forward,1,Base Description,Easy,8,30,0.5,43,30.323009967803955,0.2883569598197937,0.9693188667297363,134.50394353568828
scene_008_left-forward,1,Base Description,Easy,8,30,0.5,44,30.46249032020569,0.2883860766887665,0.9749404788017273,137.3407233521817
scene_008_left-forward,1,Base Description,Easy,8,30,0.5,45,30.166565895080566,0.2910537123680115,0.9713994860649109,134.18673558946153
scene_008_left-forward,1,Base Description,Easy,8,30,0.8,43,33.79019021987915,0.2878423035144806,0.9717439413070679,134.5761650674435
scene_008_left-forward,1,Base Description,Easy,8,30,0.8,44,33.947035789489746,0.2872285842895508,0.975283145904541,137.44268862803494
scene_008_left-forward,1,Base Description,Easy,8,30,0.8,45,33.56750178337097,0.2913224399089813,0.9731407165527344,134.11369615574836
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,43,36.70090889930725,0.2851121425628662,0.9696633219718933,134.69638664085966
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,44,36.76167297363281,0.2883491814136505,0.973792314529419,137.29297249058087
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,45,36.628820180892944,0.29070931673049927,0.9716014266014099,134.00046189931834
scene_008_left-forward,1,Base Description,Easy,2,30,1.0,43,9.024226427078247,0.2860987186431885,0.942007303237915,131.71419417419366
scene_008_left-forward,1,Base Description,Easy,2,30,1.0,44,9.014829635620117,0.2940724194049835,0.9406179189682007,133.59799324152755
scene_008_left-forward,1,Base Description,Easy,2,30,1.0,45,9.061502456665039,0.2778644561767578,0.9093470573425293,131.84978369388938
scene_008_left-forward,1,Base Description,Easy,3,30,1.0,43,14.520682096481323,0.2888345420360565,0.9538583159446716,134.7788624681559
scene_008_left-forward,1,Base Description,Easy,3,30,1.0,44,14.600928783416748,0.29560163617134094,0.9460229277610779,134.4710708985338
scene_008_left-forward,1,Base Description,Easy,3,30,1.0,45,14.668010950088501,0.30012625455856323,0.9458709955215454,134.34878077553154
scene_008_left-forward,1,Base Description,Easy,4,30,1.0,43,17.189537048339844,0.29064488410949707,0.9432705640792847,138.66850339580208
scene_008_left-forward,1,Base Description,Easy,4,30,1.0,44,17.00773525238037,0.2930809259414673,0.9511075019836426,137.5039662407231
scene_008_left-forward,1,Base Description,Easy,4,30,1.0,45,16.928171157836914,0.289433091878891,0.9542281031608582,136.35631924909907
scene_008_left-forward,1,Base Description,Easy,5,30,1.0,43,23.39333438873291,0.3013274073600769,0.9631830453872681,136.07701825662187
scene_008_left-forward,1,Base Description,Easy,5,30,1.0,44,23.32429790496826,0.2977157533168793,0.9621279835700989,138.1940335009075
scene_008_left-forward,1,Base Description,Easy,5,30,1.0,45,23.277286767959595,0.0,0.0,137.34783267528022
scene_008_left-forward,1,Base Description,Easy,6,30,1.0,43,26.19777202606201,0.29823049902915955,0.9589483737945557,136.4102701364882
scene_008_left-forward,1,Base Description,Easy,6,30,1.0,44,26.45811438560486,0.29232925176620483,0.9648855328559875,136.75123752486363
scene_008_left-forward,1,Base Description,Easy,6,30,1.0,45,26.572964906692505,0.2905285954475403,0.9643079042434692,136.034777878255
scene_008_left-forward,1,Base Description,Easy,7,30,1.0,43,33.31434679031372,0.293802410364151,0.9687197804450989,136.84817292503539
scene_008_left-forward,1,Base Description,Easy,7,30,1.0,44,33.367636919021606,0.28799474239349365,0.9695608019828796,138.53814482258588
scene_008_left-forward,1,Base Description,Easy,7,30,1.0,45,33.52344274520874,0.2873428463935852,0.9713937640190125,133.81607573765086
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,43,36.47897481918335,0.2883121073246002,0.9687048196792603,134.61071467854038
scene_008_left-forward,1,Base Description,Easy,8,30,1.0,44,36.54826545715332,0.28826069831848145,0.9746381640434265,137.19609433705952
scene_008_left-forward,2,Weather: Rainy,Easy,8,2,1.0,44,13.375482559204102,0.27662792801856995,0.965681254863739,138.31716582523816
scene_008_left-forward,2,Weather: Rainy,Easy,8,2,1.0,45,13.448992013931274,0.2826436460018158,0.9592878222465515,134.53754450304714
scene_008_left-forward,2,Weather: Rainy,Easy,8,4,1.0,43,14.560324430465698,0.2820442318916321,0.9715763926506042,135.26820563236336
scene_008_left-forward,2,Weather: Rainy,Easy,8,4,1.0,44,14.598054885864258,0.2774714529514313,0.9652155637741089,137.7779245895712
scene_008_left-forward,2,Weather: Rainy,Easy,8,4,1.0,45,14.701498031616211,0.28408002853393555,0.9711434841156006,134.07927401299705
scene_008_left-forward,2,Weather: Rainy,Easy,8,6,1.0,43,16.792707681655884,0.28966253995895386,0.9682073593139648,135.35530195028085
scene_008_left-forward,2,Weather: Rainy,Easy,8,6,1.0,44,16.63975763320923,0.28417322039604187,0.9762861132621765,137.31147581622457
scene_008_left-forward,2,Weather: Rainy,Easy,8,6,1.0,45,16.795026540756226,0.29074299335479736,0.9700720310211182,131.84373013524123
scene_008_left-forward,2,Weather: Rainy,Easy,8,8,1.0,43,17.771897554397583,0.2781122922897339,0.9652920961380005,135.0167017130022
scene_008_left-forward,2,Weather: Rainy,Easy,8,8,1.0,44,17.994805335998535,0.28562289476394653,0.9699722528457642,136.57132767626254
scene_008_left-forward,2,Weather: Rainy,Easy,8,8,1.0,45,18.05687403678894,0.2820741534233093,0.9650839567184448,131.96323065235404
scene_008_left-forward,2,Weather: Rainy,Easy,8,10,1.0,43,20.429208517074585,0.29046642780303955,0.9655222296714783,134.43522857298854
scene_008_left-forward,2,Weather: Rainy,Easy,8,10,1.0,44,20.33811116218567,0.28639477491378784,0.9705175161361694,136.59815802217707
scene_008_left-forward,2,Weather: Rainy,Easy,8,10,1.0,45,20.4300479888916,0.3003247380256653,0.9656743407249451,131.0852024386193
scene_008_left-forward,2,Weather: Rainy,Easy,8,12,1.0,43,21.54949140548706,0.2860416769981384,0.9648362994194031,134.77448815088087
scene_008_left-forward,2,Weather: Rainy,Easy,8,12,1.0,44,21.31171417236328,0.28423550724983215,0.9762893915176392,136.2757771551992
scene_008_left-forward,2,Weather: Rainy,Easy,8,12,1.0,45,21.74376630783081,0.2975827157497406,0.9689702987670898,131.3023232721881
scene_008_left-forward,2,Weather: Rainy,Easy,8,14,1.0,43,22.74187397956848,0.2806471884250641,0.9670514464378357,134.53812411016318
scene_008_left-forward,2,Weather: Rainy,Easy,8,14,1.0,44,22.481281042099,0.2849656939506531,0.9755334258079529,136.018153301921
scene_008_left-forward,2,Weather: Rainy,Easy,8,14,1.0,45,22.69626784324646,0.29126426577568054,0.9692445993423462,131.15111495152843
scene_008_left-forward,2,Weather: Rainy,Easy,8,16,1.0,43,24.96534824371338,0.2912583351135254,0.9694303274154663,134.04819426322996
scene_008_left-forward,2,Weather: Rainy,Easy,8,16,1.0,44,25.17974853515625,0.2907814681529999,0.9748868942260742,135.95904217544327
scene_008_left-forward,2,Weather: Rainy,Easy,8,16,1.0,45,24.66309666633606,0.3044605851173401,0.9687774181365967,131.20224678541203
scene_008_left-forward,2,Weather: Rainy,Easy,8,20,1.0,43,28.497875213623047,0.2913620173931122,0.9652843475341797,133.7947775135141
scene_008_left-forward,2,Weather: Rainy,Easy,8,20,1.0,44,28.4652841091156,0.29434463381767273,0.9744812250137329,135.8362654846578
scene_008_left-forward,2,Weather: Rainy,Easy,8,20,1.0,45,28.554523706436157,0.304532915353775,0.9709457755088806,130.81694734464682
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,43,36.46562933921814,0.29295486211776733,0.9677566885948181,133.81929341822845
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,44,36.65901064872742,0.2969314754009247,0.9726700782775879,135.3434046619217
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,45,36.54335856437683,0.3085533380508423,0.9699209928512573,130.69686454088324
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.0,43,24.547146797180176,0.2722831964492798,0.9724162817001343,135.67100286874373
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.0,44,24.504369020462036,0.26632043719291687,0.9803417921066284,138.6068197036129
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.0,45,24.554680347442627,0.2795421779155731,0.9771851897239685,134.6988933583798
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.2,43,27.120744228363037,0.2876829206943512,0.9680031538009644,134.73800635617738
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.2,44,26.829020977020264,0.28133049607276917,0.976601779460907,137.0945972989887
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.2,45,26.93173599243164,0.2925148904323578,0.9716747999191284,132.38157699374432
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.3,43,28.166903495788574,0.28920847177505493,0.969220757484436,134.50751392370253
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.3,44,28.325807094573975,0.28627026081085205,0.9738304018974304,136.57083244702804
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.3,45,28.174264669418335,0.29775065183639526,0.969984769821167,131.58064361667502
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.5,43,30.36167621612549,0.29023104906082153,0.9667417407035828,134.21033534026697
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.5,44,30.054606199264526,0.2913941740989685,0.9738161563873291,135.71233469072533
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.5,45,30.302054166793823,0.30296388268470764,0.970061182975769,131.1990387623358
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.8,43,33.89832067489624,0.2918895483016968,0.9690937399864197,133.8304759566564
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.8,44,34.05358839035034,0.2947409749031067,0.9747743606567383,135.4241229938029
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,0.8,45,33.882558822631836,0.3079724609851837,0.9701379537582397,130.9893692907392
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,43,36.4365074634552,0.29376766085624695,0.9652227759361267,133.58159189706518
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,44,36.733349323272705,0.29555070400238037,0.9718484878540039,135.47268656614727
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,45,36.39090442657471,0.3078889548778534,0.9710847735404968,130.64488141950724
scene_008_left-forward,2,Weather: Rainy,Easy,2,30,1.0,43,9.066861629486084,0.29548123478889465,0.9491623640060425,131.84010760664646
scene_008_left-forward,2,Weather: Rainy,Easy,2,30,1.0,44,8.940043926239014,0.3030910789966583,0.93290776014328,132.06922479273462
scene_008_left-forward,2,Weather: Rainy,Easy,2,30,1.0,45,9.116779088973999,0.306081622838974,0.9270790815353394,133.25931663541766
scene_008_left-forward,2,Weather: Rainy,Easy,3,30,1.0,43,14.620612382888794,0.3014896810054779,0.9403789639472961,130.13558560051385
scene_008_left-forward,2,Weather: Rainy,Easy,3,30,1.0,44,14.718396186828613,0.3070172071456909,0.9625139236450195,137.6165978871436
scene_008_left-forward,2,Weather: Rainy,Easy,3,30,1.0,45,14.595150232315063,0.31780362129211426,0.9466082453727722,133.1211354096296
scene_008_left-forward,2,Weather: Rainy,Easy,4,30,1.0,43,17.058276414871216,0.2991405129432678,0.9559516906738281,132.44311983793352
scene_008_left-forward,2,Weather: Rainy,Easy,4,30,1.0,44,17.102628469467163,0.30314403772354126,0.951053261756897,135.49511253414963
scene_008_left-forward,2,Weather: Rainy,Easy,4,30,1.0,45,17.078553676605225,0.3172835409641266,0.9474424123764038,133.58009281107454
scene_008_left-forward,2,Weather: Rainy,Easy,5,30,1.0,43,23.1071195602417,0.31287726759910583,0.9576124548912048,132.19647698534118
scene_008_left-forward,2,Weather: Rainy,Easy,5,30,1.0,44,23.11644697189331,0.3139866888523102,0.9562975168228149,135.71090483034024
scene_008_left-forward,2,Weather: Rainy,Easy,5,30,1.0,45,23.241639375686646,0.30510932207107544,0.9597591161727905,135.61743859967837
scene_008_left-forward,2,Weather: Rainy,Easy,6,30,1.0,43,26.341944217681885,0.30563926696777344,0.9584702253341675,134.13920035335457
scene_008_left-forward,2,Weather: Rainy,Easy,6,30,1.0,44,26.562066555023193,0.3027869760990143,0.95979905128479,134.76792854883936
scene_008_left-forward,2,Weather: Rainy,Easy,6,30,1.0,45,26.486054182052612,0.3036051392555237,0.9597676396369934,133.51059030944953
scene_008_left-forward,2,Weather: Rainy,Easy,7,30,1.0,43,33.28568720817566,0.2846107482910156,0.9652110934257507,134.53419948988522
scene_008_left-forward,2,Weather: Rainy,Easy,7,30,1.0,44,33.413628578186035,0.30670613050460815,0.9692589640617371,135.9905938346217
scene_008_left-forward,2,Weather: Rainy,Easy,7,30,1.0,45,33.47849774360657,0.30628982186317444,0.9695441722869873,132.65487256102045
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,43,36.6768319606781,0.29199209809303284,0.970193088054657,133.74141452751368
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,44,36.911049127578735,0.2960543930530548,0.9736742973327637,135.37086260545735
scene_008_left-forward,2,Weather: Rainy,Easy,8,30,1.0,45,36.51132249832153,0.30974796414375305,0.9708479642868042,130.69672828205714
scene_008_left-forward,3,Style: Cartoon,Medium,8,2,1.0,43,13.469144821166992,0.3005535900592804,0.9720913767814636,137.32030672841165
scene_008_left-forward,3,Style: Cartoon,Medium,8,2,1.0,44,13.482662916183472,0.3011570870876312,0.9693989157676697,139.06205718381696
scene_008_left-forward,3,Style: Cartoon,Medium,8,2,1.0,45,13.291952848434448,0.30432552099227905,0.9713737368583679,136.03630483806558
scene_008_left-forward,3,Style: Cartoon,Medium,8,4,1.0,43,14.298361778259277,0.30348852276802063,0.9668689966201782,136.40138879994353
scene_008_left-forward,3,Style: Cartoon,Medium,8,4,1.0,44,14.33788514137268,0.30011752247810364,0.9623810648918152,138.44040832532423
scene_008_left-forward,3,Style: Cartoon,Medium,8,4,1.0,45,14.761451482772827,0.2986204922199249,0.9671421051025391,135.7744306977156
scene_008_left-forward,3,Style: Cartoon,Medium,8,6,1.0,43,17.0662579536438,0.2951754331588745,0.9716448187828064,138.0778156083804
scene_008_left-forward,3,Style: Cartoon,Medium,8,6,1.0,44,16.870234966278076,0.29840826988220215,0.9708690047264099,139.1922384183092
scene_008_left-forward,3,Style: Cartoon,Medium,8,6,1.0,45,16.652148485183716,0.2952311635017395,0.9738146662712097,135.15655519534042
scene_008_left-forward,3,Style: Cartoon,Medium,8,8,1.0,43,18.23051929473877,0.2945009171962738,0.9681407809257507,136.15162122657622
scene_008_left-forward,3,Style: Cartoon,Medium,8,8,1.0,44,18.248578786849976,0.3024660050868988,0.9690240621566772,138.86869606187693
scene_008_left-forward,3,Style: Cartoon,Medium,8,8,1.0,45,17.899596452713013,0.2945616841316223,0.9697472453117371,134.96449773547656
scene_008_left-forward,3,Style: Cartoon,Medium,8,10,1.0,43,20.435932874679565,0.31394240260124207,0.9693217277526855,137.17129626793567
scene_008_left-forward,3,Style: Cartoon,Medium,8,10,1.0,44,20.323742628097534,0.3205949068069458,0.9737347364425659,138.6314109688161
scene_008_left-forward,3,Style: Cartoon,Medium,8,10,1.0,45,20.166404008865356,0.29547736048698425,0.9688541293144226,134.62421796461445
scene_008_left-forward,3,Style: Cartoon,Medium,8,12,1.0,43,21.408157110214233,0.3011353313922882,0.9716538786888123,136.67449772823582
scene_008_left-forward,3,Style: Cartoon,Medium,8,12,1.0,44,21.46941351890564,0.3086635172367096,0.9751437902450562,138.34058827078601
scene_008_left-forward,3,Style: Cartoon,Medium,8,12,1.0,45,21.75566816329956,0.2961040735244751,0.9709896445274353,134.53740084713866
scene_008_left-forward,3,Style: Cartoon,Medium,8,14,1.0,43,22.78665041923523,0.29544299840927124,0.9756087064743042,135.9493616217204
scene_008_left-forward,3,Style: Cartoon,Medium,8,14,1.0,44,22.637808799743652,0.3026524782180786,0.9719728231430054,138.0780833631293
scene_008_left-forward,3,Style: Cartoon,Medium,8,14,1.0,45,22.73477554321289,0.29313430190086365,0.9722731113433838,134.5610842935716
scene_008_left-forward,3,Style: Cartoon,Medium,8,16,1.0,43,25.026389122009277,0.3085077106952667,0.9692949056625366,136.2570383538451
scene_008_left-forward,3,Style: Cartoon,Medium,8,16,1.0,44,25.047807455062866,0.3191322386264801,0.9738768339157104,137.86808294186997
scene_008_left-forward,3,Style: Cartoon,Medium,8,16,1.0,45,24.828983306884766,0.2953406572341919,0.9705377817153931,134.52209896606854
scene_008_left-forward,3,Style: Cartoon,Medium,8,20,1.0,43,28.589192152023315,0.31098416447639465,0.9705356359481812,136.0250960133337
scene_008_left-forward,3,Style: Cartoon,Medium,8,20,1.0,44,28.325661420822144,0.32782861590385437,0.9738913774490356,137.8077647145744
scene_008_left-forward,3,Style: Cartoon,Medium,8,20,1.0,45,28.485419034957886,0.2990534007549286,0.9701079726219177,134.3542702509208
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,43,36.84019923210144,0.3104829788208008,0.9709221720695496,135.42265390429532
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,44,36.749170780181885,0.3291693329811096,0.9735534191131592,137.041243755771
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,45,36.70758414268494,0.2976636588573456,0.9698912501335144,134.02232649661389
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.0,43,24.940423250198364,0.2796340882778168,0.976598858833313,136.03889037186397
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.0,44,24.83283281326294,0.28165119886398315,0.9797242879867554,138.28911865537387
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.0,45,24.59170651435852,0.2869243323802948,0.9759997725486755,134.6941784087533
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.2,43,26.89207124710083,0.29554516077041626,0.9706631898880005,136.21686069878353
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.2,44,27.11086678504944,0.3058580458164215,0.9753050804138184,138.1768935797742
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.2,45,26.81805658340454,0.2937629520893097,0.974878191947937,134.71899577691136
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.3,43,28.11537790298462,0.29882511496543884,0.9672702550888062,136.3039762602792
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.3,44,28.05906319618225,0.3127765655517578,0.974202036857605,138.11424799841697
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.3,45,28.170923471450806,0.2959540784358978,0.9723377227783203,134.85030670638835
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.5,43,30.268852949142456,0.305844783782959,0.9697761535644531,135.86729028121096
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.5,44,30.230955839157104,0.3215140402317047,0.973784327507019,137.66548322367365
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.5,45,30.52426314353943,0.2984936237335205,0.9708990454673767,134.52820673785
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.8,43,33.756694078445435,0.31019145250320435,0.969916045665741,135.51529668797411
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.8,44,33.53753137588501,0.32694268226623535,0.9752881526947021,137.43094613023618
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,0.8,45,33.94706153869629,0.2983386218547821,0.9707955121994019,134.22699711288135
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,43,36.734970808029175,0.31263670325279236,0.9700617790222168,135.25125085681395
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,44,36.669939279556274,0.3284424841403961,0.9754695892333984,137.1096499237535
scene_008_left-forward,3,Style: Cartoon,Medium,8,30,1.0,45,36.54895758628845,0.2980964481830597,0.9681031107902527,133.98552325659952
scene_008_left-forward,3,Style: Cartoon,Medium,2,30,1.0,43,8.993090867996216,0.3071027398109436,0.9473435282707214,133.67441081304904
scene_008_left-forward,3,Style: Cartoon,Medium,2,30,1.0,44,8.988494873046875,0.3202452063560486,0.9534773826599121,131.8613282219308
scene_008_left-forward,3,Style: Cartoon,Medium,2,30,1.0,45,9.07619047164917,0.317636638879776,0.9482506513595581,137.89067563124132
scene_008_left-forward,3,Style: Cartoon,Medium,3,30,1.0,43,14.648687839508057,0.3148674964904785,0.9569500088691711,132.9860982113206
scene_008_left-forward,3,Style: Cartoon,Medium,3,30,1.0,44,14.742353439331055,0.3293628394603729,0.9557480216026306,134.46080986424852
scene_008_left-forward,3,Style: Cartoon,Medium,3,30,1.0,45,14.572925090789795,0.32995709776878357,0.9635438919067383,137.16504528727262
scene_008_left-forward,3,Style: Cartoon,Medium,4,30,1.0,43,17.085079669952393,0.3177480101585388,0.9629091024398804,134.5624776585377
scene_008_left-forward,3,Style: Cartoon,Medium,4,30,1.0,44,17.09415626525879,0.3257405757904053,0.9481911659240723,136.2723730865962
scene_008_left-forward,3,Style: Cartoon,Medium,4,30,1.0,45,17.07660174369812,0.32284805178642273,0.9634131193161011,135.62329040857972
